C.Wt%,0.249,,eq.strain,eq.stress.MPa,,eq.stress.MPa,theta,,eq.stress.MPa,d.theta/d.stress,d.theta/d.stress(normalised),,eq.stress.MPa,relative.austenite.fraction
Mn.Wt%,1.54,,1.00009E-12,5.26733459,,5.28E+00,0,,5.288000529,0,0,,26,1
Si.Wt%,0.328,,1.00009E-12,5.254935026,,5.28E+00,0,,5.292133717,0,0,,501,1
Al.Wt%,0.715,,1.00009E-12,5.279734153,,5.29E+00,0,,5.296266905,0,0,,531,0.957317073
Nb.Wt%,-,,1.00009E-12,5.30453328,,5.29E+00,0,,5.353985657,601879.8611,2006.266204,,622,0.890243902
N.ppm,41,,1.00009E-12,5.279734153,,5.292133717,0,,5.394393647,4596.53553,15.3217851,,732,0.774390244
P.Wt%,0.018,,1.00009E-12,5.279734153,,5.296266905,0,,5.445888305,10313.1846,34.377282,,864,0.530487805
S.Wt%,-,,1.00009E-12,5.292133717,,5.30453328,0,,5.51430851,14046.29169,46.82097231,,915,0.237804878
,,,1.00009E-12,5.26733459,,5.311421927,0,,6.115415945,5644.950826,18.81650275,,939,0.158536585
,,,1.00009E-12,5.30453328,,5.330985683,0,,6.350132719,10553.05964,35.17686546,,,
,,,1.00009E-12,5.292133717,,5.364326731,0,,6.618880105,6298.637075,20.99545692,,,
,,,1.00009E-12,5.279734153,,5.413098348,0,,6.926216813,1946.201615,6.487338717,,,
,,,1.00009E-12,5.292133717,,5.48942455,0,,7.307557816,778.7416019,2.59580534,,,
,,,1.00009E-12,5.341731971,,5.588069967,0,,7.727488214,1174.747276,3.915824254,,,
,,,1.00009E-12,5.316932844,,5.618862216,82401.96275,,8.19097475,1938.366243,6.461220811,,,
,,,1.00009E-12,5.354131535,,5.661994983,101896.1855,,8.692951928,2101.398549,7.00466183,,,
,,,1.00009E-12,5.354131535,,5.713305558,102612.3497,,9.238982546,1781.920956,5.939736522,,,
,,,1.00009E-12,5.443408392,,5.785140363,58666.89869,,9.8330276,921.2430576,3.070810192,,,
,,,1.00009E-12,5.604602718,,6.960709327,108355.8193,,10.47369831,27.56417904,0.091880597,,,
,,,1.00009E-12,5.731078266,,6.951288321,105032.7551,,11.20793697,299.4677838,0.998225946,,,
,,,1.00009E-12,5.966669973,,7.99970007,110459.905,,11.99476442,425.3951917,1.417983972,,,
,,,1.00009E-12,6.179942466,,7.952756903,110440.3524,,12.83109603,134.6522322,0.448840774,,,
,,,9.99995E-06,6.442877641,,10.59652298,160868.2065,,13.72101014,4275.342856,14.25114285,,,
,,,9.99995E-06,6.919025642,,10.65697712,212639.5307,,14.66340537,11723.9585,39.07986166,,,
,,,1.99998E-05,7.531645521,,10.37223645,271317.1083,,15.65392906,9744.029675,32.48009892,,,
,,,1.99998E-05,8.858425355,,13.51637768,333659.0076,,16.75460128,6155.791925,20.51930642,,,
,,,3.99992E-05,9.610046126,,13.89750567,349117.1161,,17.90638208,5.7269716,0.019089905,,,
,,,3.99992E-05,10.35900972,,14.09574286,316844.3959,,19.10818119,266.8738811,0.889579604,,,
,,,3.99992E-05,11.14765351,,14.07759154,304340.7698,,20.35859347,550.9479827,1.836493276,,,
,,,4.99988E-05,12.02321793,,17.35423036,311520.751,,21.64503833,890.668617,2.96889539,,,
,,,4.99988E-05,12.96315185,,17.50428351,278405.0206,,22.9619426,7.443560532,0.024811868,,,
,,,4.99988E-05,14.81325923,,19.97903119,212472.9708,,24.28642862,1186.640514,3.95546838,,,
,,,4.99988E-05,15.79039369,,19.91384295,208726.5363,,25.70351601,1566.348897,5.221162991,,,
,,,5.99982E-05,16.85449797,,19.8880177,223947.2704,,27.14918308,1862.882472,6.20960824,,,
,,,5.99982E-05,17.85396275,,23.76013554,205369.7293,,28.62245713,1627.975417,5.426584722,,,
,,,6.99976E-05,18.94289917,,25.78231975,218713.2585,,30.11875132,1136.452803,3.788176011,,,
,,,6.99976E-05,20.1308605,,26.04713679,185668.039,,31.63701988,470.2909587,1.567636529,,,
,,,6.99976E-05,21.3089015,,27.90252732,177585.3676,,33.20195762,135.0291396,0.450097132,,,
,,,8.9996E-05,23.69769852,,28.11712453,209784.4006,,34.78786104,384.7119352,1.282373117,,,
,,,9.9995E-05,24.98761904,,30.02382193,194298.5132,,36.39780129,723.804701,2.412682337,,,
,,,9.9995E-05,26.26242163,,33.37031888,177189.0463,,38.02645076,792.7771916,2.642590639,,,
,,,0.000109994,27.6019844,,35.0243364,206236.7376,,39.67157406,692.6448108,2.308816036,,,
,,,0.000109994,29.00328921,,37.12106173,176921.0976,,41.32873868,359.6355064,1.198785021,,,
,,,0.000119993,30.36769487,,37.2394161,172466.9422,,42.99990505,20.41147804,0.06803826,,,
,,,0.00013999,33.24788389,,39.15663152,186940.9213,,44.7016891,10.52903464,0.035096782,,,
,,,0.000149989,34.76118999,,39.08160424,191162.7316,,46.41399322,44.14571283,0.147152376,,,
,,,0.000159987,36.22492015,,42.34842515,181675.2737,,48.13588989,69.90415214,0.23301384,,,
,,,0.000159987,37.7031846,,46.16161166,172031.7978,,49.8653582,54.75746819,0.182524894,,,
,,,0.000169986,39.08014711,,46.08486072,177026.7779,,51.59635734,52.58143185,0.17527144,,,
,,,0.000169986,40.45425231,,47.86469926,178196.6775,,53.33688426,7.155964623,0.023853215,,,
,,,0.000189982,41.97057581,,48.08697674,195001.3083,,55.0899087,110.9359633,0.369786544,,,
,,,0.000209978,45.03723086,,52.09117016,177579.7198,,56.84452213,62.56042714,0.208534757,,,
,,,0.000209978,46.50068661,,53.64618395,160834.6863,,58.60214423,5.98028477,0.019934283,,,
,,,0.000219976,47.97950466,,55.1228184,157784.6514,,60.36030936,33.25798145,0.110859938,,,
,,,0.000219976,49.43057276,,56.59617874,166163.6037,,62.12545248,55.58149718,0.185271657,,,
,,,0.000239971,50.91986589,,60.16428656,185156.4569,,63.90023545,27.9186097,0.093062032,,,
,,,0.000249969,53.93670271,,59.89209513,196591.8916,,65.68201585,26.36676595,0.08788922,,,
,,,0.000259966,55.43797922,,62.17539817,188617.9248,,67.47835187,31.34641849,0.104488062,,,
,,,0.000269964,57.10300417,,62.34493226,195153.3538,,69.28635052,109.1714435,0.363904812,,,
,,,0.000289958,58.57019936,,66.74130465,193708.277,,71.10972803,82.64503908,0.275483464,,,
,,,0.000289958,60.07098165,,66.53023946,188408.6516,,72.94679261,38.71131802,0.129037727,,,
,,,0.000299955,61.55997619,,69.83849628,164173.7795,,74.7953838,69.75922074,0.232530736,,,
,,,0.000299955,63.08806071,,71.3237623,160333.6817,,76.59241633,66.91036923,0.223034564,,,
,,,0.000319949,66.24229977,,72.72705816,163105.8194,,78.46578673,38.56368747,0.128545625,,,
,,,0.000319949,67.7952219,,72.73173092,154572.6488,,80.33562144,137.5740884,0.458580295,,,
,,,0.000339942,69.30983846,,78.11483081,173626.3727,,82.21138079,97.26644006,0.324221467,,,
,,,0.000349939,70.83869222,,78.03187319,185732.2147,,84.08977906,78.83339108,0.26277797,,,
,,,0.000359935,72.27826753,,80.02665879,175081.3503,,85.97168602,26.49402487,0.088313416,,,
,,,0.000359935,73.88086787,,81.75009016,166226.8249,,87.91831257,57.24916119,0.190830537,,,
,,,0.000389924,77.07349502,,83.68025807,177560.5441,,89.80283437,75.87997437,0.252933248,,,
,,,0.000389924,78.62652582,,83.53893973,166985.7021,,91.68940463,130.4767743,0.434922581,,,
,,,0.00039992,80.16547267,,87.06859127,170991.0249,,93.57608283,130.4576666,0.434858889,,,
,,,0.000409916,81.65731262,,90.47974818,169168.4657,,95.466219,95.61141473,0.318704716,,,
,,,0.000419912,83.20872528,,92.11186759,168041.7369,,97.4315313,86.70056488,0.289001883,,,
,,,0.000419912,84.82382651,,92.29646633,157252.4842,,99.39740766,130.6049956,0.435349985,,,
,,,0.000439903,86.5150859,,95.65420368,160555.2794,,101.3027299,44.68149668,0.148938322,,,
,,,0.000459894,89.94563134,,97.1456214,156601.5692,,103.2091631,46.837528,0.156125093,,,
,,,0.00046989,91.70065271,,98.36457947,150687.6281,,105.1186599,8.165282167,0.027217607,,,
,,,0.00046989,93.56394249,,102.9477496,172535.6832,,107.0315681,28.15950152,0.093865005,,,
,,,0.00048988,95.35718721,,104.7599882,169590.1139,,109.0166805,34.54452274,0.115148409,,,
,,,0.000499875,97.13464562,,104.7668195,164766.7207,,111.008417,83.72680448,0.279089348,,,
,,,0.00050987,98.862516,,106.468157,166892.8378,,112.9992209,71.59575372,0.238652512,,,
,,,0.000539854,102.2722392,,108.5426055,184054.2535,,114.9209573,39.92816148,0.133093872,,,
,,,0.000549849,103.848872,,112.0108823,156637.2345,,116.8371739,57.94077721,0.193135924,,,
,,,0.000549849,105.4641831,,113.2675503,152089.7479,,118.747016,102.6185371,0.34206179,,,
,,,0.000559843,107.0309384,,114.7066152,154964.2833,,120.7219428,62.61664813,0.20872216,,,
,,,0.000569838,108.6076503,,116.1914777,157297.2741,,122.6970099,19.61789927,0.065392998,,,
,,,0.000589826,111.7537244,,119.5102942,151569.0218,,124.6701318,4.874644111,0.016248814,,,
,,,0.00059982,113.3553447,,121.0063149,156164.4263,,126.5770143,20.52188821,0.068406294,,,
,,,0.000609814,114.9594784,,122.5529946,161098.3092,,128.486454,36.72402063,0.122413402,,,
,,,0.000619808,116.4767934,,124.0760019,178327.4979,,130.4005013,101.8618411,0.33953947,,,
,,,0.000639795,118.0920964,,127.8737901,202457.6513,,132.3190535,82.49421228,0.274980708,,,
,,,0.000649789,121.411075,,128.0163958,175771.4291,,134.3173663,5.944121874,0.01981374,,,
,,,0.000659782,123.0277771,,129.9006929,176643.1214,,136.2631,38.73893561,0.129129785,,,
,,,0.000669776,124.7065507,,131.7913692,179065.4897,,138.2144667,3.748005982,0.012493353,,,
,,,0.000689762,126.2873559,,133.8511248,187118.3762,,140.1688501,1.938898226,0.006462994,,,
,,,0.000689762,127.9028931,,136.8257281,160131.0951,,142.1331993,14.45867713,0.04819559,,,
,,,0.000699755,129.4800181,,138.2505159,158063.6954,,144.1030997,32.60573852,0.108685795,,,
,,,0.000709748,132.8365345,,139.5877203,153589.1644,,146.0872926,108.2399886,0.360799962,,,
,,,0.000719741,134.6172396,,141.1598448,159024.1415,,148.0804609,193.634436,0.64544812,,,
,,,0.000739726,136.2851828,,144.7178145,185069.7395,,150.0765782,113.824914,0.37941638,,,
,,,0.000749719,137.9890406,,146.7144906,176439.2593,,152.076655,60.41303825,0.201376794,,,
,,,0.000759711,139.6060696,,148.5300591,172423.6385,,154.0819561,14.54745282,0.048491509,,,
,,,0.000769704,141.3099947,,150.2123876,184244.9844,,156.0918637,75.81419341,0.252713978,,,
,,,0.000789688,144.7303562,,150.547045,186159.0024,,158.0342105,69.99075377,0.233302513,,,
,,,0.00079968,146.5113223,,154.064082,171195.9032,,160.0373173,109.1498118,0.363832706,,,
,,,0.000809672,148.1905651,,155.6205895,165796.5812,,162.0382511,102.8183641,0.34272788,,,
,,,0.000819664,149.9442999,,157.0201684,160735.2591,,164.0347568,84.27085392,0.280902846,,,
,,,0.000819664,151.5848663,,161.8186482,172578.7933,,166.0317983,17.49821298,0.058327377,,,
,,,0.000839647,153.3153646,,162.0886899,161580.742,,168.023915,24.1980921,0.080660307,,,
,,,0.000849639,154.9947425,,163.6313295,156834.1644,,170.0050896,103.4848657,0.344949552,,,
,,,0.00085963,158.5654724,,165.0121782,154560.3885,,171.9766727,74.45335495,0.24817785,,,
,,,0.000889604,160.3970655,,166.8983688,175408.3065,,173.9403511,49.13801522,0.163793384,,,
,,,0.000889604,162.1395136,,172.0486985,161626.1937,,175.893464,6.153911165,0.020513037,,,
,,,0.000899595,163.8190633,,173.6604997,158098.4866,,177.8386321,27.51694089,0.091723136,,,
,,,0.000909586,165.5855225,,173.6523879,158480.6045,,179.7788943,27.84752544,0.092825085,,,
,,,0.000919577,167.339606,,175.3302055,154352.7514,,181.7127407,26.24011662,0.087467055,,,
,,,0.000949549,171.0158969,,178.5179748,155714.9548,,183.6310574,14.5548038,0.048516013,,,
,,,0.000959539,172.8569848,,179.7475406,147683.0761,,185.5438247,41.53677879,0.138455929,,,
,,,0.000959539,174.609484,,181.061321,145989.2218,,187.4551902,41.53665326,0.138455511,,,
,,,0.00096953,176.2892755,,185.7518415,170849.3812,,189.3660983,7.397113868,0.024657046,,,
,,,0.00098951,178.0354201,,185.9270897,163126.7053,,191.2710877,25.37333414,0.08457778,,,
,,,0.0009995,179.7277081,,187.5805761,163012.4428,,193.1711512,24.79674992,0.082655833,,,
,,,0.00100949,181.3952056,,189.2529158,163424.5507,,195.0530528,30.37641863,0.101254729,,,
,,,0.00103946,184.6949086,,191.078253,175202.703,,196.9290353,49.92676922,0.166422564,,,
,,,0.00103946,186.3085283,,194.3171115,177930.9851,,198.8052259,21.88896746,0.072963225,,,
,,,0.001049449,187.9016826,,196.2618977,159850.3137,,200.6839384,45.59595595,0.15198652,,,
,,,0.001059439,189.5321068,,197.8854904,153169.0138,,202.5611201,48.35602754,0.161186758,,,
,,,0.001069428,191.1129123,,197.7757765,163415.6898,,204.4373475,10.44316793,0.03481056,,,
,,,0.001089406,194.2597221,,199.276841,161967.5953,,206.3120326,3.651508113,0.012171694,,,
,,,0.001099395,195.8008997,,202.7246922,158696.1367,,208.1847328,48.68213474,0.162273782,,,
,,,0.001109384,197.2825242,,204.248582,152663.2271,,210.0561475,53.62450161,0.178748339,,,
,,,0.001109384,198.7721234,,205.7055141,147432.0636,,211.9260161,63.90812994,0.2130271,,,
,,,0.001119373,200.2140692,,207.2436305,150949.9613,,213.7893665,44.64486325,0.148816211,,,
,,,0.001139351,201.821919,,210.4479436,155534.7892,,215.6502705,45.07140119,0.150238004,,,
,,,0.001149339,203.3409041,,211.8470311,153255.0081,,217.5032981,41.3552661,0.137850887,,,
,,,0.001159328,206.5233884,,213.1443778,149469.7907,,219.358352,24.47229721,0.081574324,,,
,,,0.001169316,208.2162477,,214.6630302,154979.2893,,221.2184083,26.08000328,0.086933344,,,
,,,0.001189293,209.9236517,,218.294009,156147.5482,,223.0815599,24.5888867,0.081962956,,,
,,,0.001199281,211.5917667,,219.8592845,151595.0778,,224.9503102,51.69530185,0.172317673,,,
,,,0.001209269,213.2102567,,221.3522807,154329.9743,,226.8165342,84.85109874,0.282836996,,,
,,,0.001219256,214.8411937,,222.7158033,159467.3676,,228.6867687,92.97738034,0.309924601,,,
,,,0.001239232,218.0634375,,225.9659026,153503.0456,,230.562623,21.89210583,0.072973686,,,
,,,0.001249219,219.756547,,227.4573411,158811.9502,,232.4395097,7.954250294,0.026514168,,,
,,,0.001259207,221.5142492,,227.3936409,158073.3602,,234.3154608,58.71132757,0.195704425,,,
,,,0.001269194,223.2570882,,230.6770371,167507.7031,,236.1908506,76.80222974,0.256007432,,,
,,,0.001289169,224.9649624,,234.3902263,154333.9192,,238.0647877,26.61356072,0.088711869,,,
,,,0.001299156,226.6333938,,234.3067642,157895.5588,,239.939259,11.67603401,0.038920113,,,
,,,0.001299156,228.2623314,,235.7182497,149944.2267,,241.8229516,19.44423675,0.064814123,,,
,,,0.00131913,231.512415,,237.1159069,150542.6803,,243.7071801,47.25385468,0.157512849,,,
,,,0.001339103,233.0938939,,241.854384,163017.2444,,245.5883684,12.01279771,0.040042659,,,
,,,0.001339103,234.6483995,,242.0025797,144609.3654,,247.4670046,15.08348576,0.050278286,,,
,,,0.00134909,236.1158666,,243.4689491,142191.9819,,249.3426089,56.08411557,0.186947052,,,
,,,0.001359076,237.635512,,244.7877563,149887.4989,,251.2173662,85.174794,0.28391598,,,
,,,0.001389035,240.5854127,,246.1979217,155199.46,,253.092749,137.9852413,0.459950804,,,
,,,0.001389035,242.1772463,,249.4925482,150611.6155,,254.9782432,83.29662251,0.277655408,,,
,,,0.001399021,243.7839312,,250.9425964,159421.0202,,256.869358,68.87186734,0.229572891,,,
,,,0.001409007,245.3509135,,252.5267827,167995.9135,,258.7640817,77.57335494,0.25857785,,,
,,,0.001418993,246.9328277,,254.2953566,174877.5006,,260.668381,26.69073557,0.088969119,,,
,,,0.001438964,248.4775193,,258.2274739,167254.0394,,262.578183,32.49465502,0.108315517,,,
,,,0.00144895,250.0967646,,258.1825285,168698.2862,,264.4401387,78.59400373,0.261980012,,,
,,,0.001458935,253.4197461,,259.6301418,152069.4305,,266.3088014,2.740440896,0.009134803,,,
,,,0.001468921,255.1384153,,261.0355112,153930.9613,,268.255936,45.64075284,0.152135843,,,
,,,0.001488891,256.8224294,,265.6692947,176103.0386,,270.2116374,60.82007557,0.202733585,,,
,,,0.001488891,258.4765122,,267.5088161,158547.256,,272.1703778,57.33548898,0.191118297,,,
,,,0.001498876,260.0586834,,269.1029553,155397.2288,,274.1372064,59.93993808,0.199799794,,,
,,,0.001508861,261.7029776,,269.1079637,156746.2565,,276.106559,55.58736122,0.185291204,,,
,,,0.001538815,265.1557529,,270.9485571,172629.4015,,278.0082999,62.12426362,0.207080879,,,
,,,0.0015488,266.8622573,,274.0675398,150890.6054,,279.9734259,24.39508289,0.081316943,,,
,,,0.001558784,268.543958,,275.3128473,140175.4576,,281.9410747,36.83802015,0.122793401,,,
,,,0.001558784,270.2229942,,277.9127031,137608.6281,,283.9123458,67.13433318,0.223781111,,,
,,,0.001568769,271.8550691,,280.7521526,160579.8432,,285.8917312,33.08107302,0.110270243,,,
,,,0.001588737,273.5023264,,282.4862533,158601.8035,,287.8721524,18.31010693,0.06103369,,,
,,,0.001598721,275.1469021,,284.1550095,148092.1921,,289.7802777,38.24820427,0.127494014,,,
,,,0.001618689,278.6497699,,285.6550997,154106.9113,,291.7514062,50.60315225,0.168677174,,,
,,,0.001638657,280.3717639,,285.8691315,173441.6969,,293.7260557,13.91542367,0.046384746,,,
,,,0.00164864,282.0164901,,289.0649388,157551.7311,,295.7039365,0.428171124,0.001427237,,,
,,,0.001658624,283.7233497,,293.366236,146237.9715,,297.6868292,31.88585646,0.106286188,,,
,,,0.001668607,285.3805623,,293.2004021,146467.2618,,299.6737598,49.62457636,0.165415255,,,
,,,0.001668607,287.1343046,,296.2049086,138681.8344,,301.729542,75.68739259,0.252291309,,,
,,,0.001688574,288.8938149,,297.725489,142702.2681,,303.711038,70.74112883,0.235803763,,,
,,,0.001718522,292.4622944,,299.1293002,143227.7173,,305.6881246,25.33659642,0.084455321,,,
,,,0.001718522,294.2434502,,300.5817394,134371.6757,,307.6627691,28.9381658,0.096460553,,,
,,,0.001738488,295.9013364,,304.7808137,133870.3507,,309.6323878,13.63233154,0.045441105,,,
,,,0.001748471,297.6482355,,305.9887287,133894.6774,,311.6035402,29.59244794,0.098641493,,,
,,,0.001758453,299.3305783,,307.3346849,130422.1948,,313.5720038,36.46699633,0.121556654,,,
,,,0.001768435,300.9632686,,309.8989752,130547.6791,,315.6063358,41.04421274,0.136814042,,,
,,,0.001798382,304.2665648,,311.2233859,134048.1129,,317.5636695,6.150050364,0.020500168,,,
,,,0.001808364,306.0136518,,312.4019092,133573.4127,,319.5117593,34.0906912,0.113635637,,,
,,,0.001818346,307.7582891,,316.6098303,136514.3844,,321.457389,25.20793802,0.08402646,,,
,,,0.001838309,309.5433177,,318.0691064,139381.2374,,323.395409,11.02234087,0.036741136,,,
,,,0.001848291,311.2135073,,319.4070899,140021.3845,,325.3262943,11.09386923,0.036979564,,,
,,,0.001858272,312.858885,,320.9160644,137044.8972,,327.3165124,66.08716018,0.220290534,,,
,,,0.001888216,316.1404712,,323.8624523,138479.7947,,329.2404498,58.14710873,0.193823696,,,
,,,0.001898197,317.9101947,,326.4210692,131741.0973,,331.1604975,38.40213863,0.128007129,,,
,,,0.001908178,319.6700148,,327.6044739,133128.2088,,333.0735323,7.627502278,0.025425008,,,
,,,0.001918159,321.4273854,,330.2880978,128646.521,,334.9760509,12.30013232,0.041000441,,,
,,,0.001938121,323.1755929,,331.6110572,133166.5772,,336.8710573,50.82233127,0.169407771,,,
,,,0.001958082,326.5414575,,332.7761636,131006.1243,,338.7601862,58.8598283,0.196199428,,,
,,,0.001968062,328.1871681,,334.2403081,130417.2493,,340.6448021,52.70479231,0.175682641,,,
,,,0.001988023,329.7989306,,337.0522546,134368.4685,,342.5214097,14.68016411,0.04893388,,,
,,,0.001998003,331.3826009,,339.5898866,130022.1819,,344.393781,7.958225162,0.026527417,,,
,,,0.002007983,332.9638179,,341.0675846,119977.6564,,346.2567529,10.36889645,0.034562988,,,
,,,0.002017963,334.6593729,,343.2936066,114371.5258,,348.1095992,12.21988725,0.040732957,,,
,,,0.002037922,336.3458935,,344.4352711,116600.1152,,349.9476683,14.01626667,0.046720889,,,
,,,0.002057881,339.7521159,,345.381354,107487.4248,,351.7831961,16.6752271,0.05558409,,,
,,,0.002067861,341.3956368,,348.4916184,109404.274,,353.6156526,42.21039549,0.140701318,,,
,,,0.002087819,342.9456951,,350.6750034,116759.107,,355.4462136,59.92887891,0.19976293,,,
,,,0.002097798,344.5420797,,351.7395347,121518.6775,,357.2705053,63.1857067,0.210619022,,,
,,,0.002107777,346.0987337,,354.2793934,120696.5952,,359.0844013,39.59556067,0.131985202,,,
,,,0.002137713,347.6027118,,355.7366886,126442.0904,,360.8857315,18.209272,0.060697573,,,
,,,0.002157671,350.718721,,356.8579137,124403.9482,,362.6690536,63.62446447,0.212081548,,,
,,,0.002167649,352.365,,358.3495546,121663.4055,,364.4462638,50.24088573,0.167469619,,,
,,,0.002187605,354.0148442,,360.8713864,120635.4673,,366.2199002,55.83979695,0.186132657,,,
,,,0.002197584,355.5841588,,363.0528829,111628.4524,,367.9844312,33.94049173,0.113134972,,,
,,,0.002207562,357.1062822,,364.007492,109466.8787,,369.7428525,13.72675214,0.04575584,,,
,,,0.002217539,358.5886691,,367.1758473,109299.0375,,371.4944757,25.57164257,0.085238809,,,
,,,0.002237495,360.0871056,,368.2300463,112748.3361,,373.2326592,71.59282822,0.238642761,,,
,,,0.00225745,363.2558693,,369.2480509,107815.5342,,374.9611579,89.92180606,0.299739354,,,
,,,0.002267427,364.8253852,,372.6660226,107255.956,,376.6770292,81.66800412,0.27222668,,,
,,,0.002297359,366.4792977,,374.0812228,110145.7311,,378.383316,46.42140673,0.154738022,,,
,,,0.002307336,368.0016809,,375.1272866,104882.5841,,380.0785069,17.27218229,0.057573941,,,
,,,0.002317313,369.4967521,,376.9954809,101958.6021,,381.7631978,35.26008037,0.117533601,,,
,,,0.002347243,372.4931857,,379.0487154,96425.53932,,383.4376652,52.19528343,0.173984278,,,
,,,0.00235722,374.0753629,,379.9061315,92617.92069,,385.0887113,17.63144827,0.058771494,,,
,,,0.002367196,375.6103415,,381.6524504,92418.39785,,386.7285257,5.503328759,0.018344429,,,
,,,0.002387148,377.1466274,,383.7449485,91213.31354,,388.3577133,6.204856864,0.020682856,,,
,,,0.002407101,378.5711092,,386.4597626,86643.40547,,389.9782911,10.07971898,0.033599063,,,
,,,0.002417077,380.0067723,,387.1622196,90844.34424,,391.5932709,17.78007025,0.059266901,,,
,,,0.002437028,381.3791482,,388.1546834,88885.95065,,393.1409454,38.16946522,0.127231551,,,
,,,0.002456979,384.335169,,390.6424116,86077.67638,,394.7313384,2.814006744,0.009380022,,,
,,,0.002486905,385.8258929,,391.7869908,87095.1985,,396.3107353,19.37430245,0.064581008,,,
,,,0.00249688,387.2866035,,393.3923166,81333.15535,,397.8733485,36.15130927,0.120504364,,,
,,,0.002506855,388.6553561,,395.7253622,79481.37155,,399.4264708,7.888015137,0.026293384,,,
,,,0.00253678,390.0592651,,396.7271659,78457.22425,,400.9673366,1.098883312,0.003662944,,,
,,,0.002546754,391.3932923,,398.8038778,73004.04662,,402.5026225,9.692636515,0.032308788,,,
,,,0.002566703,394.1733093,,399.3996112,69759.4876,,404.0159203,8.108039837,0.027026799,,,
,,,0.002596626,395.577466,,400.1640056,72013.60678,,405.5157639,14.42909641,0.048096988,,,
,,,0.0026066,396.9116277,,402.1975464,71682.37744,,407.0036848,6.859390025,0.022864633,,,
,,,0.002636521,398.2413276,,404.5373321,71709.79625,,408.4830352,4.134502852,0.013781676,,,
,,,0.002646495,399.4860553,,405.9145343,68938.57918,,409.950749,19.24380209,0.064146007,,,
,,,0.002656468,400.7059427,,407.274702,67681.44227,,411.4127789,22.92772205,0.07642574,,,
,,,0.002686388,401.9487909,,408.0055981,71012.0116,,412.8564114,17.94822441,0.059827415,,,
,,,0.002716307,404.5320214,,410.0836035,67069.37092,,414.2879078,35.17608709,0.117253624,,,
,,,0.002736253,405.8207446,,411.4385281,65470.17629,,415.7122324,37.15120898,0.123837363,,,
,,,0.002756198,407.2089891,,413.9957842,59226.67614,,417.1263084,17.55837014,0.0585279,,,
,,,0.002766171,408.5161238,,414.5165188,59025.12695,,418.5349777,0.639932963,0.00213311,,,
,,,0.002796087,409.8712479,,416.2995623,58235.98103,,419.9393877,25.01892233,0.083396408,,,
,,,0.002816031,411.1850481,,417.4279202,55637.14578,,421.3392935,27.82657135,0.092755238,,,
,,,0.002855918,413.8351878,,418.945835,52101.80813,,422.7193299,8.38252462,0.027941749,,,
,,,0.002865889,415.0952646,,419.4581488,50131.31956,,424.0910442,12.7310278,0.042436759,,,
